StudentId,DiasSemUso,TotalSessoes,TotalGasto,R,F,M,RFM_Segment,RFM_Score,RFM_Level
46658699,65,7,89.7,4,1,3,413,8.0,Bronze
83597017,9,20,209.3,3,2,4,324,9.0,Silver
47413230,1,75,209.3,1,4,4,144,9.0,Silver
81616140,23,67,59.8,3,4,3,343,10.0,Gold
63639324,1,76,119.6,1,4,3,143,8.0,Bronze
65959021,12,12,209.3,3,1,4,314,8.0,Bronze
3533866,1,40,23.9,1,3,1,131,5.0,Green
26080816,19,106,209.3,3,4,4,344,11.0,Gold
61810884,3,38,29.9,2,3,2,232,7.0,Bronze
52757211,1,34,119.6,1,3,3,133,7.0,Bronze
64654819,2,52,59.8,2,4,3,243,9.0,Silver
18018490,2,12,209.3,2,1,4,214,7.0,Bronze
22109335,1,56,209.3,1,4,4,144,9.0,Silver
24944903,42,147,89.7,4,4,3,443,11.0,Gold
86914874,1,36,209.3,1,3,4,134,8.0,Bronze
57805718,56,3,89.7,4,1,3,413,8.0,Bronze
28550574,0,10,119.6,1,1,3,113,5.0,Green
59957618,17,48,59.8,3,3,3,333,9.0,Silver
20600356,0,14,23.9,1,2,1,121,4.0,Green
16709894,115,3,89.7,4,1,3,413,8.0,Bronze
36186569,7,62,89.7,2,4,3,243,9.0,Silver
13382382,32,20,89.7,4,2,3,423,9.0,Silver
48522662,1,9,29.9,1,1,2,112,4.0,Green
26352016,1,32,29.9,1,3,2,132,6.0,Green
87480005,5,50,59.8,2,3,3,233,8.0,Bronze
49937807,0,47,89.7,1,3,3,133,7.0,Bronze
28553906,30,31,149.5,3,3,4,334,10.0,Gold
14823856,95,8,29.9,4,1,2,412,7.0,Bronze
89689383,3,19,59.8,2,2,3,223,7.0,Bronze
73884061,34,21,29.9,4,2,2,422,8.0,Bronze
99534653,193,2,29.9,4,1,2,412,7.0,Bronze
311572,0,25,29.9,1,2,2,122,5.0,Green
49260757,2,64,239.2,2,4,4,244,10.0,Gold
18149493,0,18,29.9,1,2,2,122,5.0,Green
34313947,26,22,209.3,3,2,4,324,9.0,Silver
67313353,177,44,29.9,4,3,2,432,9.0,Silver
51207900,188,7,209.3,4,1,4,414,9.0,Silver
70417634,87,18,119.6,4,2,3,423,9.0,Silver
51556186,1,29,23.9,1,3,1,131,5.0,Green
18880692,24,26,29.9,3,2,2,322,7.0,Bronze
41867990,4,23,23.9,2,2,1,221,5.0,Green
97452302,177,7,29.9,4,1,2,412,7.0,Bronze
45490518,183,6,29.9,4,1,2,412,7.0,Bronze
37135512,4,117,23.9,2,4,1,241,7.0,Bronze
34383539,10,37,29.9,3,3,2,332,8.0,Bronze
53335661,16,33,209.3,3,3,4,334,10.0,Gold
10809301,0,119,29.9,1,4,2,142,7.0,Bronze
589459,50,36,59.8,4,3,3,433,10.0,Gold
59462156,6,37,29.9,2,3,2,232,7.0,Bronze
61247794,1,37,209.3,1,3,4,134,8.0,Bronze
78722006,0,16,29.9,1,2,2,122,5.0,Green
19167985,1,112,209.3,1,4,4,144,9.0,Silver
4667360,6,22,23.9,2,2,1,221,5.0,Green
99023900,13,13,29.9,3,1,2,312,6.0,Green
52909502,10,203,59.8,3,4,3,343,10.0,Gold
98856670,152,11,59.8,4,1,3,413,8.0,Bronze
10550518,37,19,149.5,4,2,4,424,10.0,Gold
30411646,4,29,89.7,2,3,3,233,8.0,Bronze
92566723,1,15,59.8,1,2,3,123,6.0,Green
9170501,9,128,89.7,3,4,3,343,10.0,Gold
51676678,10,17,29.9,3,2,2,322,7.0,Bronze
15540574,0,78,29.9,1,4,2,142,7.0,Bronze
6546116,1,27,209.3,1,2,4,124,7.0,Bronze
12135369,1,89,23.9,1,4,1,141,6.0,Green
89622290,23,60,209.3,3,4,4,344,11.0,Gold
71293868,9,17,29.9,3,2,2,322,7.0,Bronze
19951421,98,93,29.9,4,4,2,442,10.0,Gold
64859138,28,39,29.9,3,3,2,332,8.0,Bronze
46156519,16,4,209.3,3,1,4,314,8.0,Bronze
55012889,3,15,59.8,2,2,3,223,7.0,Bronze
96523239,16,50,89.7,3,3,3,333,9.0,Silver
76103094,0,54,209.3,1,4,4,144,9.0,Silver
95375407,116,4,89.7,4,1,3,413,8.0,Bronze
88760108,23,30,209.3,3,3,4,334,10.0,Gold
72202058,2,34,209.3,2,3,4,234,9.0,Silver
8442282,2,31,149.5,2,3,4,234,9.0,Silver
66902471,0,59,179.4,1,4,4,144,9.0,Silver
81215511,37,53,29.9,4,4,2,442,10.0,Gold
36391532,0,69,59.8,1,4,3,143,8.0,Bronze
21667112,14,12,59.8,3,1,3,313,7.0,Bronze
85622385,77,57,119.6,4,4,3,443,11.0,Gold
45419300,3,29,209.3,2,3,4,234,9.0,Silver
47581465,4,32,59.8,2,3,3,233,8.0,Bronze
20210221,0,31,29.9,1,3,2,132,6.0,Green
99702954,10,15,209.3,3,2,4,324,9.0,Silver
70257955,77,5,29.9,4,1,2,412,7.0,Bronze
55912472,16,21,59.8,3,2,3,323,8.0,Bronze
94037162,31,23,29.9,4,2,2,422,8.0,Bronze
58018232,118,16,89.7,4,2,3,423,9.0,Silver
71453049,206,6,209.3,4,1,4,414,9.0,Silver
6210820,176,10,119.6,4,1,3,413,8.0,Bronze
34734032,8,6,29.9,3,1,2,312,6.0,Green
11592233,35,25,59.8,4,2,3,423,9.0,Silver
84678082,62,18,89.7,4,2,3,423,9.0,Silver
11705592,6,33,29.9,2,3,2,232,7.0,Bronze
43658514,29,12,59.8,3,1,3,313,7.0,Bronze
76271031,17,28,29.9,3,3,2,332,8.0,Bronze
79285365,20,22,23.9,3,2,1,321,6.0,Green
41050425,2,764,29.9,2,4,2,242,8.0,Bronze
44361435,190,28,119.6,4,3,3,433,10.0,Gold
26179708,2,38,29.9,2,3,2,232,7.0,Bronze
46319109,0,36,89.7,1,3,3,133,7.0,Bronze
40272631,11,48,29.9,3,3,2,332,8.0,Bronze
16257000,35,21,149.5,4,2,4,424,10.0,Gold
81458390,3,45,29.9,2,3,2,232,7.0,Bronze
1150803,1,27,23.9,1,2,1,121,4.0,Green
38127578,1,26,89.7,1,2,3,123,6.0,Green
70714562,14,93,29.9,3,4,2,342,9.0,Silver
38450872,3,27,59.8,2,2,3,223,7.0,Bronze
57724370,113,8,89.7,4,1,3,413,8.0,Bronze
75156172,4,47,89.7,2,3,3,233,8.0,Bronze
70110344,9,59,59.8,3,4,3,343,10.0,Gold
88938682,30,14,209.3,3,2,4,324,9.0,Silver
8956304,2,30,59.8,2,3,3,233,8.0,Bronze
33436843,3,34,209.3,2,3,4,234,9.0,Silver
5748113,6,37,29.9,2,3,2,232,7.0,Bronze
3069190,79,25,29.9,4,2,2,422,8.0,Bronze
39943426,3,27,89.7,2,2,3,223,7.0,Bronze
68132607,2,16,209.3,2,2,4,224,8.0,Bronze
74023531,8,35,29.9,3,3,2,332,8.0,Bronze
73339614,87,21,89.7,4,2,3,423,9.0,Silver
17902280,186,2,29.9,4,1,2,412,7.0,Bronze
40784117,10,40,29.9,3,3,2,332,8.0,Bronze
39697985,0,13,29.9,1,1,2,112,4.0,Green
4701529,21,38,59.8,3,3,3,333,9.0,Silver
29505405,7,15,149.5,2,2,4,224,8.0,Bronze
72870667,0,44,209.3,1,3,4,134,8.0,Bronze
63113300,1,18,179.4,1,2,4,124,7.0,Bronze
76124548,14,19,59.8,3,2,3,323,8.0,Bronze
56873626,3,26,209.3,2,2,4,224,8.0,Bronze
93716942,2,20,59.8,2,2,3,223,7.0,Bronze
45448457,0,70,23.9,1,4,1,141,6.0,Green
35928665,183,28,29.9,4,3,2,432,9.0,Silver
22435228,3,49,23.9,2,3,1,231,6.0,Green
86968542,22,25,59.8,3,2,3,323,8.0,Bronze
3554473,2,23,29.9,2,2,2,222,6.0,Green
89638749,3,76,29.9,2,4,2,242,8.0,Bronze
35071120,15,71,59.8,3,4,3,343,10.0,Gold
29603132,3,53,59.8,2,4,3,243,9.0,Silver
44426264,15,4,23.9,3,1,1,311,5.0,Green
8280018,198,3,29.9,4,1,2,412,7.0,Bronze
84622814,67,30,29.9,4,3,2,432,9.0,Silver
87314186,10,13,23.9,3,1,1,311,5.0,Green
93248393,0,27,29.9,1,2,2,122,5.0,Green
5138176,10,15,29.9,3,2,2,322,7.0,Bronze
48717555,1,35,29.9,1,3,2,132,6.0,Green
36641968,6,3,119.6,2,1,3,213,6.0,Green
68723546,21,24,89.7,3,2,3,323,8.0,Bronze
31318574,3,132,209.3,2,4,4,244,10.0,Gold
93317295,7,66,209.3,2,4,4,244,10.0,Gold
21158517,21,39,89.7,3,3,3,333,9.0,Silver
43463647,51,26,23.9,4,2,1,421,7.0,Bronze
74306682,9,17,29.9,3,2,2,322,7.0,Bronze
62511389,154,12,59.8,4,1,3,413,8.0,Bronze
81192537,8,198,89.7,3,4,3,343,10.0,Gold
93771386,192,2,209.3,4,1,4,414,9.0,Silver
38293732,16,22,209.3,3,2,4,324,9.0,Silver
14919917,6,22,29.9,2,2,2,222,6.0,Green
344828,182,21,29.9,4,2,2,422,8.0,Bronze
23293852,1,70,209.3,1,4,4,144,9.0,Silver
68675391,6,6,29.9,2,1,2,212,5.0,Green
28622639,14,6,29.9,3,1,2,312,6.0,Green
24704480,2,31,23.9,2,3,1,231,6.0,Green
12444491,4,33,89.7,2,3,3,233,8.0,Bronze
20797499,6,16,59.8,2,2,3,223,7.0,Bronze
67017015,185,14,119.6,4,2,3,423,9.0,Silver
23465064,4,170,209.3,2,4,4,244,10.0,Gold
14620035,2,22,29.9,2,2,2,222,6.0,Green
80771997,182,23,209.3,4,2,4,424,10.0,Gold
80940475,0,180,119.6,1,4,3,143,8.0,Bronze
69222729,36,18,59.8,4,2,3,423,9.0,Silver
21568449,0,98,23.9,1,4,1,141,6.0,Green
87122685,5,25,209.3,2,2,4,224,8.0,Bronze
50348981,0,44,209.3,1,3,4,134,8.0,Bronze
67828835,60,28,29.9,4,3,2,432,9.0,Silver
9280050,59,11,119.6,4,1,3,413,8.0,Bronze
56629396,3,17,29.9,2,2,2,222,6.0,Green
9665800,5,85,209.3,2,4,4,244,10.0,Gold
47872897,104,23,29.9,4,2,2,422,8.0,Bronze
64961548,0,50,59.8,1,3,3,133,7.0,Bronze
75532865,10,12,119.6,3,1,3,313,7.0,Bronze
67433167,55,6,29.9,4,1,2,412,7.0,Bronze
6578688,1,22,89.7,1,2,3,123,6.0,Green
7279004,1,143,209.3,1,4,4,144,9.0,Silver
73691893,4,13,29.9,2,1,2,212,5.0,Green
59292716,80,30,149.5,4,3,4,434,11.0,Gold
41517872,0,173,209.3,1,4,4,144,9.0,Silver
45972924,15,30,149.5,3,3,4,334,10.0,Gold
54692492,0,32,209.3,1,3,4,134,8.0,Bronze
83775176,2,19,59.8,2,2,3,223,7.0,Bronze
11308733,6,18,59.8,2,2,3,223,7.0,Bronze
79329115,4,13,29.9,2,1,2,212,5.0,Green
73731206,126,17,209.3,4,2,4,424,10.0,Gold
74055430,91,8,119.6,4,1,3,413,8.0,Bronze
23204429,15,7,149.5,3,1,4,314,8.0,Bronze
3847545,2,85,209.3,2,4,4,244,10.0,Gold
54926377,17,13,29.9,3,1,2,312,6.0,Green
42975782,2,8,29.9,2,1,2,212,5.0,Green
90693202,0,135,209.3,1,4,4,144,9.0,Silver
58493920,16,45,119.6,3,3,3,333,9.0,Silver
24272144,8,38,209.3,3,3,4,334,10.0,Gold
99892099,4,16,59.8,2,2,3,223,7.0,Bronze
65884732,1,22,29.9,1,2,2,122,5.0,Green
70848728,6,115,29.9,2,4,2,242,8.0,Bronze
